Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 109
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 71

    (23) bool -> expression LESSEREQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 110
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 72

    (24) bool -> expression GREATEREQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 111
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 73

    (25) bool -> expression NOTEQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 112
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 74

    (26) bool -> expression EQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 113
    matrix                         shift and go to state 30
    bool                           shift and go to state 32
